StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,RelCheck_1,RelCheck_2,RelCheck_3,RelCheck_4,RelCheck_5,TimeHelp_1,TimeHelp_2,TimeHelp_3,TimeHelp_4,TimeHelp_5,TimeHelp_6,TimeHelp_7,MoneyHelp_1,MoneyHelp_2,MoneyHelp_3,MoneyHelp_4,MoneyHelp_5,MoneyHelp_6,MoneyHelp_7,IndCol_1,IndCol_2,IndCol_3,IndCol_4,IndCol_5,IndCol_6,IndCol_7,IndCol_8,IndCol_9,IndCol_10,IndCol_11,IndCol_12,RelDist_1,RelDist_2,RelDist_3,RelDist_4,RelDist_5,RelDist_6,RelDist_7,RelCont_1,RelCont_2,RelCont_3,RelCont_4,RelCont_5,RelCont_6,RelCont_7,RelTalk_1,RelTalk_2,RelTalk_3,RelTalk_4,RelTalk_5,RelTalk_6,RelTalk_7,RelPhone_1,RelPhone_2,RelPhone_3,RelPhone_4,RelPhone_5,RelPhone_6,RelPhone_7,ParClose_1,ParClose_2,PPClose_1,PPClose_2,PartClose_1,PartClose_2,SibClose_1,SibClose_2,CousinClose_1,CousinClose_2,FriendClose_1,FriendClose_2,AcqClose_1,AcqClose_2,RelBen_1,RelBen_2,RelBen_3,RelBen_4,RelBen_5,RelBen_6,RelBen_7,RelHap_1,RelHap_2,RelHap_3,RelHap_4,RelHap_5,RelHap_6,RelHap_7,RelCost_1,RelCost_2,RelCost_3,RelCost_4,RelCost_5,RelCost_6,RelCost_7,RelPrior_1,RelPrior_2,RelPrior_3,RelPrior_4,RelPrior_5,RelPrior_6,RelPrior_7,ParSup_1,ParSup_2,ParSup_3,PPSup_1,PPSup_2,PPSup_3,PartSup_1,PartSup_2,PartSup_3,SibSup_1,SibSup_2,SibSup_3,CousinSup_1,CousinSup_2,CousinSup_3,FriendSup_1,FriendSup_2,FriendSup_3,AcqSup_1,AcqSup_2,AcqSup_3,Income,RaceEth_1,RaceEth_2,RaceEth_3,RaceEth_4,RaceEth_5,RaceEth_6,RaceEth_7,RaceEth_8,RaceEth_7_TEXT,country,Age,RelCheck2_1,RelCheck2_2,RelCheck2_3,RelCheck2_4,RelCheck2_5,RelCheck2_6,MarStat,MarStat_5_TEXT,RelLength_Text_1,RelLength_Text_2,MarLength,Living,Living_5_TEXT,Child,Child_3_TEXT,GenderID,GenderID_8_TEXT,GAB,GAB_5_TEXT,SexOr,SexOr_9_TEXT,SpGenderID,SpGenderID_8_TEXT,SpGAB,SpGAB_5_TEXT,SpSexOr,SpSexOr_9_TEXT,Attention_Check,DataConsent,aid
2/17/2023 9:34,2/17/2023 9:45,0,100,683,1,2/17/2023 9:46,R_1OkSwOsJxcJNCgP,anonymous,EN,1,1,1,1,1,1,3,3,4,2,,1.5,0.5,500,500,700,200,,100,0,5,7,5,5,3,5,6,3,4,3,6,7,6,6,1,2,,2,1,9,9,9,9,,9,8,4,3,5,4,,4,3,5,4,5,5,,5,3,7,7,6,5,7,7,7,7,,,7,6,4,4,10,10,10,10,,10,8,10,10,10,10,,10,10,8,8,10,10,,8,6,7,7,10,7,,7,4,7,7,7,7,6,5,7,7,7,7,7,7,,,,7,6,6,5,3,3,2,1,0,0,0,0,0,0,0,,187,31,0,1,0,0,0,0,1,,8,6,6,1,,1,,2,,2,,1,,1,,1,,1,,4,1,63efba71-a712-fcf4-a5d9-eda1da5bd163
2/17/2023 9:36,2/17/2023 9:46,0,100,588,1,2/17/2023 9:46,R_2xYl0I5BN1j6SGb,anonymous,EN,1,1,1,1,1,0,9,0,2,3,,0,0,1000,0,300,500,,200,0,3,4,5,5,5,6,5,6,5,6,2,6,3,3,1,3,,2,4,9,5,9,9,,9,9,5,1,5,5,,5,4,5,1,5,5,,5,4,7,7,3,3,7,7,7,7,,,7,6,5,5,10,4,10,10,,7,5,10,4,10,10,,10,10,10,3,10,10,,6,2,10,2,10,10,,8,5,7,7,7,4,4,4,7,6,7,6,6,5,,,,7,7,7,4,4,4,3,1,0,0,0,0,0,0,0,,187,42,0,1,0,0,0,0,1,,8,0,1,1,,3,Have our own kids,2,,2,,1,,1,,1,,1,,4,1,63efbad3-f8ef-86e8-d744-4fd9c26c34db
2/17/2023 9:40,2/17/2023 9:46,0,100,329,1,2/17/2023 9:46,R_PBAMW3JrdLdmaKR,anonymous,EN,1,0,1,1,1,0,3,3,2,,3,2,1,340,420,340,,230,230,440,6,6,2,6,7,5,6,7,7,5,5,6,6,7,5,,6,6,7,8,8,9,,9,9,9,5,5,4,,5,4,5,5,4,5,,4,5,4,7,7,6,7,7,6,,,6,7,5,7,5,7,10,8,10,,9,9,10,6,9,10,,9,9,9,7,10,9,,9,9,10,9,9,10,,10,9,8,7,6,6,6,7,7,5,7,6,,,,5,7,6,6,7,6,6,7,6,6,1,0,0,0,0,0,0,0,,187,36,0,0,0,0,0,1,1,,9,5,9,1,,1,,1,,1,,1,,2,,2,,1,,4,1,63efbbd6-80e0-b0b7-7c5e-b77e0531e446
2/17/2023 9:40,2/17/2023 9:46,0,100,405,1,2/17/2023 9:46,R_10HMoz20zoRenws,anonymous,EN,1,1,1,1,1,1,2,2,4,2,,2,2,90,70,1110,180,,300,250,7,7,5,6,6,6,6,5,6,7,6,5,3,4,2,1,,2,3,8,9,9,8,,9,9,5,4,5,3,,5,4,5,4,3,5,,4,4,6,5,6,7,5,6,5,6,,,7,6,5,6,8,8,10,9,,8,8,8,8,9,8,,8,7,7,9,8,7,,8,9,8,9,8,7,,9,8,7,7,6,5,6,7,4,6,6,5,7,5,,,,6,7,6,5,6,7,4,1,0,0,0,0,0,0,0,,187,37,1,1,0,0,1,0,1,,10,0,9,1,,1,,1,,1,,1,,1,,1,,1,,4,1,63efbbac-ffb2-11e3-9038-3b48cb276a24
2/17/2023 9:36,2/17/2023 9:47,0,100,622,1,2/17/2023 9:47,R_2rq1FAWU5b2RQhT,anonymous,EN,1,1,1,1,1,1,5,3,2,2,,2,0,1000,200,500,300,,0,0,1,2,5,5,3,5,5,5,3,5,6,7,2,3,1,2,,2,2,9,9,9,9,,3,5,4,1,3,3,,1,2,4,3,5,5,,3,4,1,1,3,3,3,1,2,2,,,4,2,3,5,1,9,9,9,,9,4,9,8,10,9,,8,7,9,9,7,7,,9,8,9,9,8,8,,8,3,5,6,5,5,5,5,5,6,6,5,6,6,,,,6,7,7,4,4,4,5,1,0,0,0,0,0,0,0,,187,44,0,0,0,0,0,1,1,,10,6,8,1,,1,,1,,1,,1,,2,,2,,1,,4,1,63efbaf5-f5cd-d494-eb4d-041d8e9681de
2/17/2023 9:36,2/17/2023 9:47,0,100,669,1,2/17/2023 9:47,R_2SDCZLu3LqXzSDf,anonymous,EN,1,1,1,1,1,1,5,2,3,3,,1,0,700,200,700,300,,100,0,4,4,5,4,2,2,7,5,4,6,4,7,2,2,1,2,,2,1,9,9,9,9,,9,8,4,5,5,3,,4,3,5,2,5,4,,3,2,6,5,5,4,7,6,5,5,,,6,3,2,2,10,9,10,10,,7,3,10,10,10,10,,9,8,9,8,8,9,,7,4,9,8,9,9,,6,0,7,7,7,6,7,7,6,6,6,7,7,5,,,,6,6,6,4,4,2,3,0,0,0,1,0,0,0,0,,187,26,0,0,0,0,0,1,1,,7,2,2,1,,1,,2,,2,,1,,1,,1,,1,,4,1,63efbaa3-21e8-f482-bef6-6182f0f1e2ee
2/17/2023 9:32,2/17/2023 9:47,0,100,938,1,2/17/2023 9:47,R_3m30oJZqSuAYCwm,anonymous,EN,1,0,0,0,1,0,3,3,3,,,3,2,400,400,400,,,400,400,7,1,6,6,2,2,7,2,1,7,6,6,1,1,1,,,1,1,1,1,1,,,1,1,4,4,4,,,4,4,3,4,4,,,4,4,7,7,7,7,7,7,,,,,5,5,5,5,7,8,8,,,8,8,9,9,9,,,9,10,7,7,5,,,4,8,8,5,6,,,6,6,6,6,5,6,6,6,6,6,6,,,,,,,6,5,5,5,5,5,6,0,1,0,0,0,0,0,0,,187,51,0,0,1,0,0,0,1,,9,7,8,1,,1,,1,,1,,1,,2,,2,,1,,4,1,63efb9f6-f44a-c20c-8b04-44d36847f2c0
2/17/2023 9:37,2/17/2023 9:48,0,100,636,1,2/17/2023 9:48,R_2c12mKxyKF7EnND,anonymous,EN,1,1,1,1,1,0,5,0,7,2,,0,0,500,0,1400,100,,0,0,5,6,3,3,5,5,6,5,5,5,3,6,1,3,1,6,,2,1,9,1,9,9,,8,7,4,1,5,5,,3,2,4,1,5,5,,3,2,5,5,4,4,7,7,6,6,,,4,4,3,3,10,5,10,9,,5,4,10,5,10,8,,5,7,8,0,10,7,,5,4,8,0,10,7,,5,4,7,3,4,1,1,1,7,7,7,7,7,7,,,,5,5,5,4,4,4,5,1,0,0,0,0,0,0,0,,187,39,0,1,0,0,1,0,1,,23,3,15,1,,1,,1,,1,,1,,2,,2,,1,,4,1,63efbb09-c7be-7ad7-52b9-4853a7b0daf4
2/17/2023 9:30,2/17/2023 9:48,0,100,1108,1,2/17/2023 9:48,R_Und05XbUidsAgnL,anonymous,EN,1,0,0,0,1,0,3,3,5,,,2,1,400,400,500,,,350,350,4,5,5,5,4,6,5,4,5,4,3,6,2,2,3,,,2,3,2,3,4,,,8,7,3,3,4,,,4,2,3,3,2,,,4,3,4,4,4,5,5,3,,,,,5,4,4,5,3,5,4,,,7,5,4,4,5,,,4,5,6,5,3,,,6,6,4,4,8,,,1,6,5,4,5,5,4,5,2,5,4,,,,,,,3,4,4,5,5,3,1,1,0,0,0,0,0,0,0,,187,27,0,0,0,0,0,1,1,,3,2,4,1,,1,,1,,1,,1,,2,,2,,1,,2,1,63efb95f-4671-7022-8924-dcbe0a983ac8
2/17/2023 9:41,2/17/2023 9:48,0,100,436,1,2/17/2023 9:48,R_22zvrbfshyEY4o6,anonymous,EN,1,1,1,0,1,0,2,2,4,2,,2,2,300,300,600,300,,300,200,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,,4,4,9,9,9,9,,9,9,5,5,5,5,,5,5,5,5,5,5,,5,5,7,7,7,7,7,7,7,7,,,7,7,7,7,10,9,10,10,,10,10,10,10,10,9,,8,10,10,10,10,10,,10,10,10,10,10,10,,10,10,7,7,7,7,7,7,6,7,7,7,7,7,,,,7,7,7,7,7,7,6,1,0,0,0,0,0,0,0,,187,35,0,0,0,0,0,1,1,,6,5,6,1,,1,,1,,1,,1,,2,,2,,1,,4,1,63efbbc4-9b60-caae-1ec9-feedb847b71b
2/17/2023 9:35,2/17/2023 9:50,0,100,915,1,2/17/2023 9:50,R_R3ofxChv5DgXyVz,anonymous,EN,1,1,1,1,1,0,4,0,6,4,,0,0,500,0,1000,500,,0,0,7,1,7,7,1,4,7,7,4,7,7,4,1,3,1,1,,3,3,9,1,9,9,,5,5,5,1,5,5,,3,1,5,1,5,3,,1,1,7,7,1,1,7,7,7,7,,,1,1,1,1,10,0,10,10,,10,10,10,0,10,10,,10,10,0,10,0,0,,10,10,10,0,10,10,,0,0,7,7,7,1,1,1,4,4,4,4,4,4,,,,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,,187,23,0,0,0,0,0,1,1,,4,4,4,2,,1,,2,,2,,1,,1,,1,,1,,4,1,63efba9f-0ab4-ff31-6810-81a949e9cbea
2/17/2023 9:33,2/17/2023 9:50,0,100,1037,1,2/17/2023 9:50,R_yBZr1pnD0b968N3,anonymous,EN,1,0,0,0,1,0,4,4,4,,,1,1,500,500,1000,,,0,0,5,5,7,6,2,5,2,5,6,2,7,7,4,2,1,,,4,1,3,2,9,,,5,5,3,2,5,,,3,2,4,2,5,,,3,1,7,7,3,7,7,7,,,,,7,7,5,1,10,10,10,,,10,2,10,10,10,,,8,2,8,8,10,,,5,2,10,10,10,,,6,2,7,7,7,6,4,1,7,7,7,,,,,,,7,7,2,6,4,1,2,1,0,0,0,0,0,0,0,,187,33,0,1,0,0,0,0,1,,3,1,2,1,,1,,1,,1,,1,,2,,2,,1,,4,1,63efba44-7981-35a6-7bf7-1c2b2a0935d9
2/17/2023 9:42,2/17/2023 9:52,0,100,596,1,2/17/2023 9:52,R_82msbsxSmpgYPlv,anonymous,EN,1,0,0,0,1,0,4,3,5,,,1,1,500,400,750,,,150,200,7,6,6,6,7,6,4,5,6,6,6,7,6,5,6,,,4,3,9,8,9,,,7,7,4,3,5,,,4,3,4,4,5,,,4,4,7,6,5,6,7,7,,,,,6,5,4,5,9,8,9,,,6,5,10,9,10,,,6,5,9,8,10,,,7,6,8,8,9,,,6,5,7,5,7,6,7,5,6,4,6,,,,,,,4,6,6,5,6,7,6,1,0,0,0,0,0,0,0,,187,35,0,0,0,0,0,1,1,,16,4,16,1,,1,,1,,1,,1,,2,,2,,1,,4,1,63efbbda-be4e-532b-8752-4c8afe70cd9d
2/17/2023 9:41,2/17/2023 9:52,0,100,647,1,2/17/2023 9:52,R_OINzHO00zMPQFr3,anonymous,EN,1,1,1,0,1,0,1,1,2,2,,3,5,200,300,500,200,,400,400,6,6,6,5,5,5,5,5,5,5,5,5,2,3,2,3,,3,2,7,7,7,7,,7,7,2,2,2,2,,2,2,4,4,4,4,,4,4,5,4,4,5,5,5,5,5,,,5,4,5,4,7,6,7,7,,7,7,6,6,8,6,,6,7,5,7,6,6,,6,7,7,6,6,6,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,,6,6,6,6,6,6,6,1,0,0,0,0,0,0,0,,187,25,0,0,0,0,1,0,1,,7,2,7,1,,1,,1,,1,,1,,2,,2,,1,,4,1,63efbb9e-39e6-0899-a82f-d12666aba61a
2/17/2023 9:31,2/17/2023 9:52,0,100,1292,1,2/17/2023 9:52,R_1NtqWk699mrfw5R,anonymous,EN,1,1,1,1,1,1,3,2,3,2,,3,1,400,400,400,400,,400,0,3,5,3,5,2,5,5,5,3,2,6,5,1,4,1,3,,2,1,9,7,9,9,,6,4,5,2,5,5,,5,1,5,4,5,5,,5,2,5,5,4,3,7,7,6,6,,,6,6,2,2,0,3,0,1,,1,5,10,7,10,10,,10,7,9,9,10,10,,10,6,6,6,8,9,,9,6,6,5,5,6,3,3,7,7,7,6,5,6,,,,6,6,6,4,4,2,4,1,0,0,0,0,0,0,0,,187,27,0,0,0,0,0,1,1,,8,0,6,1,,2,,2,,2,,4,,1,,1,,1,,4,1,63efb9b3-2836-e230-9b43-01cc7114bd6b
2/17/2023 9:33,2/17/2023 9:53,0,100,1219,1,2/17/2023 9:53,R_30q3oblJVHAKvVs,anonymous,EN,1,0,0,0,1,0,3,3,3,,,3,2,400,400,1000,,,100,100,4,4,4,5,4,5,4,4,4,4,4,5,1,2,1,,,1,1,9,9,9,,,7,8,4,4,5,,,3,3,4,3,5,,,3,3,7,7,5,5,7,7,,,,,4,4,3,3,10,8,10,,,5,5,10,8,10,,,5,5,10,7,10,,,5,5,10,7,10,,,5,5,7,7,5,4,4,4,6,6,6,,,,,,,4,4,4,4,4,4,3,1,0,0,0,0,0,0,0,,187,43,0,0,0,0,0,1,1,,25,0,24,1,,1,,2,,2,,1,,1,,1,,1,,4,1,63efb9ae-33c5-97f8-c84e-47351a84f840
2/17/2023 9:36,2/17/2023 9:54,0,100,1112,1,2/17/2023 9:54,R_SE12x4XlMrHBk2d,anonymous,EN,1,1,1,1,1,1,2,2,4,2,,2,2,250,250,1000,250,,250,0,2,5,5,6,3,6,7,1,2,7,1,7,3,5,1,5,,3,1,9,9,9,7,,8,2,5,4,5,2,,4,1,5,5,5,1,,4,1,7,7,7,7,7,7,2,2,,,7,7,1,1,10,10,10,2,,9,0,10,10,10,10,,10,10,10,10,10,4,,9,0,10,10,10,0,,9,0,7,7,7,7,7,7,7,7,7,3,3,1,,,,7,7,7,1,1,1,2,1,0,0,0,0,0,0,0,,187,38,0,0,0,0,0,1,1,,4,1,2.5,1,,2,,2,,2,,1,,1,,1,,1,,4,1,63efbabb-47ff-f232-8286-1b5e1be57fdf
2/17/2023 9:36,2/17/2023 9:56,0,100,1164,1,2/17/2023 9:56,R_V3TM7vJaNeXcSfT,anonymous,EN,1,1,1,1,1,1,9,1,1,1,,1,1,550,650,501,124,,175,0,7,6,7,7,2,3,5,3,3,4,5,7,6,1,1,3,,2,4,9,9,9,5,,9,3,3,5,5,1,,2,3,3,3,3,3,,3,1,4,5,4,5,4,5,4,4,,,4,5,4,3,4,4,4,4,,5,9,5,6,6,7,,6,5,6,7,7,5,,6,6,0,4,3,5,,0,4,4,3,5,3,4,4,3,3,4,2,4,3,,,,4,4,4,4,4,4,3,1,1,0,0,0,0,0,0,,187,36,0,0,1,0,0,0,1,,4,1,3,1,,1,,1,,2,,1,,1,,2,,1,,4,1,63efbae9-ca3c-a4f5-0286-cf8d69dd0cc1
2/17/2023 9:46,2/17/2023 9:59,0,100,803,1,2/17/2023 9:59,R_1GCgWY3jmcwL1Kk,anonymous,EN,1,1,1,1,1,1,3,3,3,2,,2,1,500,300,500,300,,300,100,7,7,7,7,7,7,5,7,7,7,7,7,4,5,2,4,,3,2,9,8,9,9,,9,9,5,5,5,4,,5,4,5,3,5,5,,5,4,7,7,7,7,7,7,7,6,,,7,6,5,5,10,10,10,10,,10,8,10,10,10,10,,10,8,10,10,10,10,,10,8,10,10,10,10,,10,7,7,7,7,7,5,5,7,7,7,7,6,7,,,,7,7,7,7,5,5,6,1,0,0,0,0,0,0,0,,187,35,0,1,0,0,0,0,1,,1,2,16,1,,1,,2,,2,,1,,1,,1,,1,,4,1,63efbcd7-85de-cf1b-607c-89158d2afffd
2/17/2023 9:52,2/17/2023 10:00,0,100,435,1,2/17/2023 10:00,R_exJnhpW5CmXHHlD,anonymous,EN,1,0,1,1,1,0,1,0,13,,0,0,0,1000,0,1000,,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,1,6,1,,2,3,1,5,5,5,,5,5,5,1,3,1,,1,1,1,5,3,5,,3,3,3,4,4,4,4,4,4,,,4,4,4,4,4,4,5,5,5,,5,5,5,5,5,5,,5,5,5,5,5,5,,5,5,5,5,5,5,,5,5,5,4,4,4,4,4,4,4,4,4,,,,4,4,4,4,4,4,4,4,4,7,1,0,0,0,0,0,0,0,,187,42,0,1,0,0,0,0,1,,6,5,6,1,,2,,2,,2,,1,,1,,1,,1,,4,1,63efbe99-a73a-d3b0-b363-2eb4ff5d185b
2/17/2023 9:40,2/17/2023 10:00,0,100,1185,1,2/17/2023 10:00,R_1CBIvBiW5UgqnCH,anonymous,EN,1,1,1,1,1,0,5,3,2,1,,2,1,600,400,300,400,,200,100,2,7,7,7,7,1,7,7,7,7,2,7,3,3,3,3,,3,3,9,9,9,9,,9,9,5,5,5,5,,4,4,5,5,5,5,,4,4,7,7,7,7,7,7,7,7,,,6,6,6,6,10,10,10,10,,7,7,10,10,10,10,,10,10,10,10,10,10,,10,10,10,10,10,10,,10,10,7,2,7,7,2,7,7,2,7,7,2,7,,,,7,2,7,7,2,7,6,1,0,0,0,0,0,0,0,,187,38,0,0,0,0,0,1,1,,40,2,36,1,,1,,1,,1,,1,,2,,2,,1,,4,1,63efbb8c-df63-dc16-9998-93e208a9262d
2/17/2023 9:36,2/17/2023 10:02,0,100,1564,1,2/17/2023 10:02,R_1mxzUeNewQhGf2q,anonymous,EN,1,1,1,1,1,1,3,4,4,3,,0,0,500,500,500,500,,0,0,5,5,5,5,5,6,6,4,4,4,3,5,2,2,1,3,,3,3,6,6,6,6,,6,6,4,4,4,4,,4,4,4,5,4,4,,4,4,5,6,6,6,6,6,5,6,,,6,6,5,5,7,8,7,9,,8,9,8,9,9,9,,8,8,8,8,8,8,,8,8,8,8,8,9,,9,8,5,5,5,5,6,5,6,6,6,5,5,6,,,,6,7,6,6,6,6,2,1,0,0,0,0,0,0,0,,187,24,0,0,0,0,0,1,1,,3,5,3,1,,1,,2,,2,,1,,2,,2,,1,,3,1,63efbaba-6c20-8e7a-2d09-e56ea86dc99a
2/17/2023 9:39,2/17/2023 10:07,0,100,1674,1,2/17/2023 10:07,R_1OkJJbDJMSFYOte,anonymous,EN,1,1,1,1,1,1,4,3,2,2,,2,1,400,300,500,400,,300,100,6,2,7,7,5,2,1,2,2,2,6,6,5,6,1,7,,3,3,9,9,9,9,,9,9,4,4,5,4,,5,5,4,4,5,4,,5,4,7,7,6,7,7,7,7,5,,,7,6,5,5,10,10,10,8,,7,7,10,10,10,10,,10,10,10,10,10,8,,9,7,10,10,10,7,,6,6,7,7,7,6,6,7,7,7,7,6,7,7,,,,4,5,7,4,5,5,5,0,1,0,0,0,0,0,0,,187,39,0,0,0,0,0,1,1,,19,28,17,1,,1,,2,,2,,1,,1,,1,,1,,4,1,63efba6e-f93c-52a3-6e45-7fff2762fec9
2/17/2023 10:01,2/17/2023 10:09,0,100,497,1,2/17/2023 10:09,R_338ZPYji94A3ZR5,anonymous,EN,1,1,1,1,1,1,2,2,3,2,,2,3,1000,0,0,0,,1000,0,5,6,6,6,6,5,4,4,5,5,5,4,4,2,3,4,,2,1,9,9,9,9,,9,9,5,3,3,3,,3,1,3,3,4,4,,3,2,5,4,5,5,5,5,5,4,,,4,4,4,5,9,9,8,9,,6,1,9,9,9,8,,6,4,5,8,6,7,,8,7,6,7,7,7,,7,7,7,7,6,5,5,4,3,4,3,4,5,4,,,,3,3,3,2,2,3,4,1,0,0,0,0,0,0,0,,187,35,0,1,0,0,0,0,1,,15,2,15,1,,1,,1,,1,,1,,2,,2,,1,,4,1,63efb9b9-4057-b923-04a6-34018f20a672
2/17/2023 10:46,2/17/2023 10:50,0,100,206,1,2/17/2023 10:50,R_9Suf2jnHF7iqAIp,anonymous,EN,1,0,0,0,1,0,7,2,3,,,2,0,1000,1000,0,,,0,0,2,5,3,5,3,4,6,5,6,6,4,1,3,5,5,,,1,2,3,5,3,,,7,4,2,4,4,,,3,5,4,5,5,,,3,3,3,5,3,3,5,7,,,,,4,4,7,3,3,5,1,,,3,10,6,7,3,,,5,8,5,8,2,,,5,9,2,3,7,,,7,6,4,5,4,4,5,3,4,6,4,,,,,,,5,6,2,3,4,6,2,1,0,0,0,0,0,0,0,,187,21,0,0,0,0,0,1,1,,5,2,1,1,,2,,2,,2,,4,,1,,1,,1,,4,1,63efcb38-34fc-fcb9-3771-be92da2152c9
2/17/2023 10:45,2/17/2023 10:51,0,100,379,1,2/17/2023 10:51,R_2sZvWtwfXVQrVa0,anonymous,EN,1,1,1,1,1,1,0,0,10,0,,4,0,0,0,2000,0,,0,0,5,4,7,6,1,4,3,1,1,6,2,2,6,7,1,6,,1,1,7,6,9,9,,9,6,1,1,5,5,,5,3,1,2,5,5,,5,1,1,1,1,1,7,7,7,7,,,7,7,3,3,0,0,10,10,,10,6,5,5,5,5,,5,5,0,0,10,6,,3,0,0,0,10,6,,5,2,1,1,1,1,1,1,7,7,7,4,4,4,,,,5,5,5,4,4,4,3,1,0,0,0,0,0,0,0,,187,33,0,0,0,0,0,1,1,,17,3,13,1,,1,,2,,2,,1,,1,,1,,1,,4,1,63efcafd-6e34-9b35-9258-e87e3324e330
2/17/2023 10:50,2/17/2023 10:55,0,100,268,1,2/17/2023 10:55,R_3Hzy2UDay1yDNVf,anonymous,EN,1,1,1,1,1,0,2,0,10,1,,1,0,200,0,1000,200,,200,400,7,6,5,4,7,6,5,4,7,6,5,4,4,5,4,5,,5,4,9,9,9,9,,9,5,4,3,4,3,,4,3,5,4,3,5,,4,3,7,6,7,7,7,7,5,5,,,5,5,4,5,8,9,10,9,,8,7,10,9,8,7,,10,9,10,9,7,9,,7,8,10,9,8,7,,10,8,7,6,7,7,6,5,7,6,5,7,6,5,,,,7,6,5,4,5,6,6,0,0,0,0,1,0,0,0,,187,32,0,0,0,0,1,0,1,,4,5,4,1,,1,,2,,2,,1,,1,,1,,1,,4,1,63efcc71-d7df-259a-9529-377a83699363
2/17/2023 10:48,2/17/2023 10:57,0,100,565,1,2/17/2023 10:57,R_uxgMjx6M7p7jU8V,anonymous,EN,1,0,0,0,1,0,3,3,8,,,0,0,0,0,2000,,,0,0,3,4,6,6,4,4,3,5,7,3,5,6,4,4,1,,,2,3,9,9,9,,,9,9,4,4,5,,,3,2,4,4,5,,,4,3,7,7,7,5,7,7,,,,,5,5,4,4,10,10,10,,,7,5,10,10,10,,,8,7,6,5,10,,,4,3,7,6,8,,,5,2,7,7,7,7,7,7,7,7,7,,,,,,,7,7,7,7,7,7,5,1,0,0,0,0,0,0,0,,187,45,0,0,0,0,0,1,1,,20,0,18,1,,1,,2,,2,,1,,2,,1,,1,,3,1,63efcba1-a623-3d05-053b-2395030d084c
2/17/2023 10:53,2/17/2023 10:59,0,100,365,1,2/17/2023 10:59,R_2woyTuQQRhQBYC0,anonymous,EN,1,1,1,1,1,1,5,0,6,2,,1,0,1000,0,1000,0,,0,0,3,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,,4,3,5,5,5,6,,5,5,3,3,3,3,,3,3,3,3,3,3,,3,3,4,4,4,4,4,4,4,4,,,4,4,4,4,4,5,4,5,,5,5,5,5,5,5,,5,5,5,5,5,5,,4,5,5,5,5,5,,5,5,4,4,4,4,4,4,4,4,4,4,4,4,,,,4,4,4,4,4,4,3,0,0,0,1,0,0,0,0,,187,32,0,0,0,0,0,1,1,,16,5,11,1,,1,,2,,2,,1,,1,,1,,1,,2,1,63efccdf-a311-7ce0-6e64-8eae2a21238e
2/17/2023 10:49,2/17/2023 11:01,0,100,698,1,2/17/2023 11:01,R_3Ic0JHRqzYdQczW,anonymous,EN,1,1,1,0,1,0,3,3,3,2,,3,0,500,500,500,0,,500,0,7,3,7,7,5,6,1,3,1,7,7,7,7,7,1,7,,7,1,1,1,9,1,,9,1,1,1,5,1,,4,1,1,1,5,1,,5,1,1,2,1,1,6,6,1,1,,,7,7,1,1,10,10,10,3,,10,4,10,10,10,5,,10,5,9,9,10,4,,7,0,10,9,10,7,,10,0,1,1,1,1,1,1,1,1,1,1,1,1,,,,7,7,7,1,1,1,4,1,0,0,0,0,0,0,0,,187,46,0,0,1,0,0,0,1,,19,0,16,1,,1,,2,,2,,1,,1,,1,,1,,4,1,63efcc2f-bc4c-fce4-1dca-2ce29ae7b905
2/17/2023 10:51,2/17/2023 11:03,0,100,706,1,2/17/2023 11:03,R_1dEMdjU2MGXfHje,anonymous,EN,1,0,1,1,1,0,2,5,5,,2,0,0,600,400,400,,600,0,0,5,4,6,6,1,3,7,2,4,6,3,7,2,6,7,,1,7,1,5,5,5,,5,5,5,2,3,5,,1,4,3,1,1,1,,1,1,1,5,3,4,4,7,7,,,4,2,4,3,1,1,8,8,7,,8,8,8,9,9,8,,6,8,8,7,8,8,,8,8,8,7,8,8,,9,8,8,7,7,6,6,6,6,7,6,7,,,,6,7,6,6,7,6,6,6,7,2,0,0,0,1,0,0,0,0,,187,46,0,0,0,0,0,1,1,,3,4,2,1,,2,,2,,2,,4,,1,,1,,1,,4,1,63efcc6f-d563-a9f4-1f0a-ae3976b2cfdc
2/17/2023 11:00,2/17/2023 11:05,0,100,336,1,2/17/2023 11:05,R_3EfMnr6bVLsI1if,anonymous,EN,1,0,0,0,0,1,5,0,6,,,3,0,1000,0,1000,,,0,0,4,4,4,4,4,4,4,4,4,4,4,4,5,3,5,,,4,3,5,5,5,,,5,5,3,3,3,,,3,3,3,3,3,,,3,3,4,4,4,4,4,4,,,,,4,4,4,4,4,5,5,,,5,5,5,5,5,,,5,5,5,5,5,,,5,5,5,5,5,,,5,5,4,4,4,4,4,4,4,4,4,,,,,,,4,4,4,4,4,4,3,0,0,0,1,0,0,0,0,,187,32,0,0,0,0,0,1,1,,16,6,11,1,,1,,2,,2,,1,,1,,1,,1,,2,1,63efccdf-a311-7ce0-6e64-8eae2a21238e
2/17/2023 9:32,2/17/2023 11:51,0,100,8349,1,2/17/2023 11:51,R_2Y4hJXoI361Nxiu,anonymous,EN,1,1,1,1,1,1,2,2,7,2,,1,0,250,250,1250,150,,100,0,7,6,6,6,2,6,6,2,1,6,7,7,7,1,1,4,,1,1,1,1,9,1,,4,2,1,1,5,1,,1,1,1,1,2,3,,1,1,1,4,1,4,7,7,4,4,,,3,3,3,3,10,10,10,10,,4,2,10,10,10,10,,10,10,1,1,10,1,,0,0,2,2,10,1,,0,0,1,1,1,1,1,1,7,7,7,1,1,1,,,,1,1,1,1,1,1,3,1,0,0,0,0,0,0,0,,74,37,0,0,0,0,0,1,1,,2,0,1,1,,2,,2,,2,,2,,2,,2,,2,,4,1,63efb9b6-83fd-218f-99f4-7c73d05105b5
